riptide-api  | [2m2025-10-28T14:23:40.407391Z[0m [32m INFO[0m [2mriptide_api[0m[2m:[0m OTEL_ENDPOINT not set, using basic tracing
riptide-api  | [2m2025-10-28T14:23:42.602314Z[0m [32m INFO[0m [2mriptide_spider::core[0m[2m:[0m Initializing Spider with configuration: SpiderConfig { base_url: Url { scheme: "https", cannot_be_a_base: false, username: "", password: None, host: Some(Domain("example.com")), port: None, path: "/", query: None, fragment: None }, user_agent: "RipTide Spider/1.0", timeout: 30s, delay: 500ms, concurrency: 4, max_depth: Some(10), max_pages: Some(1000), respect_robots: true, follow_redirects: true, max_redirects: 5, enable_javascript: false, session: SessionConfig { enable_session_persistence: true, enable_authentication: false, enable_cookie_persistence: true, session_timeout: 1800s, max_concurrent_sessions: 5, enable_auto_login: false, persist_cookies: true, checkpoint_interval: 300s, max_login_attempts: 3, user_agent: "RipTide Spider/1.0", enable_state_validation: true, validation_interval: 600s }, budget: BudgetConfig { global: GlobalBudgetLimits { max_depth: Some(10), max_pages: Some(10000), max_duration: Some(3600s), max_bandwidth: Some(1000000000), max_memory: Some(100000000), max_concurrent: Some(10) }, per_host: PerHostBudgetLimits { max_pages_per_host: Some(1000), max_depth_per_host: Some(8), max_duration_per_host: Some(600s), max_bandwidth_per_host: Some(100000000), max_concurrent_per_host: Some(2) }, per_session: None, enforcement: Strict, monitoring_interval: 60s, enable_warnings: true, warning_threshold: 0.8 }, frontier: FrontierConfig { memory_limit: 100000, memory_limit_mb: 100, enable_disk_spillover: true, spillover_path: None, max_requests_per_host: 1000, enable_host_balancing: true, max_host_diversity: 0.3, cleanup_interval: 300s, max_request_age: 3600s }, strategy: StrategyConfig { default_strategy: "BreadthFirst", scoring: ScoringConfig { depth_weight: -0.1, path_length_weight: -0.05, parameter_weight: -0.02, content_type_weight: 0.3, content_keywords: [], domain_scores: {}, extension_scores: {"pdf": 0.5, "jsp": 0.8, "xml": 0.3, "html": 1.0, "php": 0.8, "json": 0.2, "doc": 0.5, "asp": 0.8} }, enable_adaptive: false, adaptive_criteria: AdaptiveCriteria { max_frontier_size: 10000, max_average_depth: 5.0, min_success_rate: 0.7, min_pages_for_switch: 100, switch_cooldown_pages: 50 } }, sitemap: SitemapConfig { enable_discovery: true, custom_sitemaps: [], follow_sitemap_index: true, max_urls: Some(10000), respect_lastmod: false, min_priority: 0.0, user_agent: "RipTide Spider/1.0", timeout_seconds: 30 }, adaptive_stop: AdaptiveStopConfig { window_size: 5, min_gain_threshold: 100.0, patience: 5, min_pages_before_stop: 20, enable_quality_scoring: true, quality_threshold: 0.3, text_content_weight: 0.6, link_richness_weight: 0.3, content_size_weight: 0.1, enable_adaptive_threshold: true, site_type_hints: SiteTypeHints { news_site_multiplier: 1.5, ecommerce_multiplier: 0.7, blog_multiplier: 1.2, documentation_multiplier: 0.9, social_media_multiplier: 1.8, default_multiplier: 1.0 }, max_analysis_time: 100ms }, robots: RobotsConfig { respect_robots: true, default_crawl_delay: 1.0, max_crawl_delay: 10.0, default_rps: 2.0, max_rps: 10.0, cache_ttl: 3600, user_agent: "RipTide/1.0", jitter_factor: 0.2, development_mode: false, fetch_timeout: 10s }, url_processing: UrlProcessingConfig { enable_normalization: true, remove_www: false, remove_trailing_slash: true, lowercase_urls: true, remove_fragments: true, remove_default_ports: true, max_url_length: 2048, enable_deduplication: true, bloom_filter_capacity: 100000, bloom_filter_fpr: 0.01, max_exact_urls: 10000, exclude_patterns: ["\\.(css|js|png|jpg|jpeg|gif|svg|ico|pdf|zip|tar|gz|exe|dmg)$"], exclude_extensions: ["css", "js", "png", "jpg", "jpeg", "gif", "svg", "ico", "pdf", "zip", "tar", "gz", "exe", "dmg"] }, performance: PerformanceConfig { max_concurrent_global: 10, max_concurrent_per_host: 2, request_timeout: 30s, metrics_interval: 10s, memory_pressure_threshold: 536870912, cpu_usage_threshold: 0.8, enable_adaptive_throttling: true, min_request_delay_micros: 100000, max_request_delay_micros: 5000000 }, query_aware: QueryAwareConfig { query_foraging: false, target_query: None, bm25_weight: 0.4, url_signals_weight: 0.2, domain_diversity_weight: 0.2, content_similarity_weight: 0.2, min_relevance_threshold: 0.3, relevance_window_size: 10, bm25_k1: 1.2, bm25_b: 0.75 } }
riptide-api  | [2m2025-10-28T14:23:42.631923Z[0m [32m INFO[0m [2mriptide_spider::core[0m[2m:[0m Spider initialization completed
riptide-api  | [2m2025-10-28T14:23:42.631944Z[0m [32m INFO[0m [2mriptide_api::state[0m[2m:[0m SpiderFacade initialized successfully
riptide-api  | [2m2025-10-28T14:23:42.631951Z[0m [32m INFO[0m [2mriptide_api::state[0m[2m:[0m Initializing SearchFacade [3mbackend[0m[2m=[0mserper
riptide-api  | [2m2025-10-28T14:23:42.646232Z[0m [32m INFO[0m [2mriptide_api::state[0m[2m:[0m SearchFacade initialized successfully [3mbackend[0m[2m=[0mserper
riptide-api  | [2m2025-10-28T14:23:42.646248Z[0m [32m INFO[0m [2mriptide_api::state[0m[2m:[0m Application state initialization complete with resource controls, event bus, circuit breaker, monitoring, fetch engine, performance manager, authentication, cache warming, browser launcher, and facade layer
riptide-api  | [2m2025-10-28T14:23:42.646257Z[0m [32m INFO[0m [2mriptide_api[0m[2m:[0m Application state initialization complete
riptide-api  | [2m2025-10-28T14:23:42.646260Z[0m [32m INFO[0m [2mriptide_api[0m[2m:[0m Worker service initialized and ready for job processing
riptide-api  | [2m2025-10-28T14:23:42.646263Z[0m [32m INFO[0m [2mriptide_api::state[0m[2m:[0m Starting health check
riptide-api  | [2m2025-10-28T14:23:42.646580Z[0m [32m INFO[0m [2mriptide_cache::manager[0m[2m:[0m Cached entry stored [3mkey[0m[2m=[0mhealth_check [3msize[0m[2m=[0m4 [3mttl[0m[2m=[0m1
riptide-api  | [2m2025-10-28T14:23:42.647636Z[0m [32m INFO[0m [2mriptide_api[0m[2m:[0m Initial health check passed - all dependencies healthy
riptide-api  | [2m2025-10-28T14:23:42.654296Z[0m [32m INFO[0m [2mriptide_api[0m[2m:[0m RipTide API server starting on 0.0.0.0:8080
riptide-api  | [2m2025-10-28T14:23:42.654339Z[0m [32m INFO[0m [2mriptide_api[0m[2m:[0m RipTide API server successfully started and ready to accept connections [3mbind_address[0m[2m=[0m0.0.0.0:8080 [3mversion[0m[2m=[0m"0.9.0"
riptide-api  | [2m2025-10-28T14:23:45.566921Z[0m [32m INFO[0m [1mhealth_check[0m[1m{[0m[3mhttp.method[0m[2m=[0m"GET" [3mhttp.route[0m[2m=[0m"/healthz"[1m}[0m[2m:[0m [2mriptide_api::state[0m[2m:[0m Starting health check
riptide-api  | [2m2025-10-28T14:23:45.567299Z[0m [32m INFO[0m [1mhealth_check[0m[1m{[0m[3mhttp.method[0m[2m=[0m"GET" [3mhttp.route[0m[2m=[0m"/healthz"[1m}[0m[2m:[0m [2mriptide_cache::manager[0m[2m:[0m Cached entry stored [3mkey[0m[2m=[0mhealth_check [3msize[0m[2m=[0m4 [3mttl[0m[2m=[0m1
riptide-api  | [2m2025-10-28T14:23:45.569381Z[0m [32m INFO[0m [1mhealth_check[0m[1m{[0m[3mhttp.method[0m[2m=[0m"GET" [3mhttp.route[0m[2m=[0m"/healthz"[1m}[0m[2m:[0m [2mriptide_api::health[0m[2m:[0m Health checker initialized [3mgit_sha[0m[2m=[0munknown [3mbuild_timestamp[0m[2m=[0m2025-10-28T14:23:45.569376029+00:00
riptide-api  | [2m2025-10-28T14:23:45.577786Z[0m [32m INFO[0m [1mhealth_check[0m[1m{[0m[3mhttp.method[0m[2m=[0m"GET" [3mhttp.route[0m[2m=[0m"/healthz"[1m}[0m[2m:[0m [2mriptide_api::handlers::health[0m[2m:[0m Health check completed [3mstatus[0m[2m=[0m"healthy" [3muptime_seconds[0m[2m=[0m5 [3mcheck_time_ms[0m[2m=[0m10
riptide-api  | [2m2025-10-28T14:24:15.639186Z[0m [32m INFO[0m [1mhealth_check[0m[1m{[0m[3mhttp.method[0m[2m=[0m"GET" [3mhttp.route[0m[2m=[0m"/healthz"[1m}[0m[2m:[0m [2mriptide_api::state[0m[2m:[0m Starting health check
riptide-api  | [2m2025-10-28T14:24:15.639467Z[0m [32m INFO[0m [1mhealth_check[0m[1m{[0m[3mhttp.method[0m[2m=[0m"GET" [3mhttp.route[0m[2m=[0m"/healthz"[1m}[0m[2m:[0m [2mriptide_cache::manager[0m[2m:[0m Cached entry stored [3mkey[0m[2m=[0mhealth_check [3msize[0m[2m=[0m4 [3mttl[0m[2m=[0m1
riptide-api  | [2m2025-10-28T14:24:15.640679Z[0m [32m INFO[0m [1mhealth_check[0m[1m{[0m[3mhttp.method[0m[2m=[0m"GET" [3mhttp.route[0m[2m=[0m"/healthz"[1m}[0m[2m:[0m [2mriptide_api::health[0m[2m:[0m Health checker initialized [3mgit_sha[0m[2m=[0munknown [3mbuild_timestamp[0m[2m=[0m2025-10-28T14:24:15.640672970+00:00
riptide-api  | [2m2025-10-28T14:24:15.645721Z[0m [32m INFO[0m [1mhealth_check[0m[1m{[0m[3mhttp.method[0m[2m=[0m"GET" [3mhttp.route[0m[2m=[0m"/healthz"[1m}[0m[2m:[0m [2mriptide_api::handlers::health[0m[2m:[0m Health check completed [3mstatus[0m[2m=[0m"healthy" [3muptime_seconds[0m[2m=[0m35 [3mcheck_time_ms[0m[2m=[0m6
riptide-api  | [2m2025-10-28T14:24:45.703979Z[0m [32m INFO[0m [1mhealth_check[0m[1m{[0m[3mhttp.method[0m[2m=[0m"GET" [3mhttp.route[0m[2m=[0m"/healthz"[1m}[0m[2m:[0m [2mriptide_api::state[0m[2m:[0m Starting health check
riptide-api  | [2m2025-10-28T14:24:45.704263Z[0m [32m INFO[0m [1mhealth_check[0m[1m{[0m[3mhttp.method[0m[2m=[0m"GET" [3mhttp.route[0m[2m=[0m"/healthz"[1m}[0m[2m:[0m [2mriptide_cache::manager[0m[2m:[0m Cached entry stored [3mkey[0m[2m=[0mhealth_check [3msize[0m[2m=[0m4 [3mttl[0m[2m=[0m1
riptide-api  | [2m2025-10-28T14:24:45.705602Z[0m [32m INFO[0m [1mhealth_check[0m[1m{[0m[3mhttp.method[0m[2m=[0m"GET" [3mhttp.route[0m[2m=[0m"/healthz"[1m}[0m[2m:[0m [2mriptide_api::health[0m[2m:[0m Health checker initialized [3mgit_sha[0m[2m=[0munknown [3mbuild_timestamp[0m[2m=[0m2025-10-28T14:24:45.705597302+00:00
riptide-api  | [2m2025-10-28T14:24:45.710058Z[0m [32m INFO[0m [1mhealth_check[0m[1m{[0m[3mhttp.method[0m[2m=[0m"GET" [3mhttp.route[0m[2m=[0m"/healthz"[1m}[0m[2m:[0m [2mriptide_api::handlers::health[0m[2m:[0m Health check completed [3mstatus[0m[2m=[0m"healthy" [3muptime_seconds[0m[2m=[0m65 [3mcheck_time_ms[0m[2m=[0m6
riptide-api  | [2m2025-10-28T14:25:15.776168Z[0m [32m INFO[0m [1mhealth_check[0m[1m{[0m[3mhttp.method[0m[2m=[0m"GET" [3mhttp.route[0m[2m=[0m"/healthz"[1m}[0m[2m:[0m [2mriptide_api::state[0m[2m:[0m Starting health check
riptide-api  | [2m2025-10-28T14:25:15.776467Z[0m [32m INFO[0m [1mhealth_check[0m[1m{[0m[3mhttp.method[0m[2m=[0m"GET" [3mhttp.route[0m[2m=[0m"/healthz"[1m}[0m[2m:[0m [2mriptide_cache::manager[0m[2m:[0m Cached entry stored [3mkey[0m[2m=[0mhealth_check [3msize[0m[2m=[0m4 [3mttl[0m[2m=[0m1
riptide-api  | [2m2025-10-28T14:25:15.777852Z[0m [32m INFO[0m [1mhealth_check[0m[1m{[0m[3mhttp.method[0m[2m=[0m"GET" [3mhttp.route[0m[2m=[0m"/healthz"[1m}[0m[2m:[0m [2mriptide_api::health[0m[2m:[0m Health checker initialized [3mgit_sha[0m[2m=[0munknown [3mbuild_timestamp[0m[2m=[0m2025-10-28T14:25:15.777845783+00:00
riptide-api  | [2m2025-10-28T14:25:15.782985Z[0m [32m INFO[0m [1mhealth_check[0m[1m{[0m[3mhttp.method[0m[2m=[0m"GET" [3mhttp.route[0m[2m=[0m"/healthz"[1m}[0m[2m:[0m [2mriptide_api::handlers::health[0m[2m:[0m Health check completed [3mstatus[0m[2m=[0m"healthy" [3muptime_seconds[0m[2m=[0m95 [3mcheck_time_ms[0m[2m=[0m6
riptide-api  | [2m2025-10-28T14:25:45.842955Z[0m [32m INFO[0m [1mhealth_check[0m[1m{[0m[3mhttp.method[0m[2m=[0m"GET" [3mhttp.route[0m[2m=[0m"/healthz"[1m}[0m[2m:[0m [2mriptide_api::state[0m[2m:[0m Starting health check
riptide-api  | [2m2025-10-28T14:25:45.843264Z[0m [32m INFO[0m [1mhealth_check[0m[1m{[0m[3mhttp.method[0m[2m=[0m"GET" [3mhttp.route[0m[2m=[0m"/healthz"[1m}[0m[2m:[0m [2mriptide_cache::manager[0m[2m:[0m Cached entry stored [3mkey[0m[2m=[0mhealth_check [3msize[0m[2m=[0m4 [3mttl[0m[2m=[0m1
riptide-api  | [2m2025-10-28T14:25:45.844466Z[0m [32m INFO[0m [1mhealth_check[0m[1m{[0m[3mhttp.method[0m[2m=[0m"GET" [3mhttp.route[0m[2m=[0m"/healthz"[1m}[0m[2m:[0m [2mriptide_api::health[0m[2m:[0m Health checker initialized [3mgit_sha[0m[2m=[0munknown [3mbuild_timestamp[0m[2m=[0m2025-10-28T14:25:45.844460811+00:00
riptide-api  | [2m2025-10-28T14:25:45.848908Z[0m [32m INFO[0m [1mhealth_check[0m[1m{[0m[3mhttp.method[0m[2m=[0m"GET" [3mhttp.route[0m[2m=[0m"/healthz"[1m}[0m[2m:[0m [2mriptide_api::handlers::health[0m[2m:[0m Health check completed [3mstatus[0m[2m=[0m"healthy" [3muptime_seconds[0m[2m=[0m125 [3mcheck_time_ms[0m[2m=[0m5
riptide-api  | [2m2025-10-28T14:26:15.908354Z[0m [32m INFO[0m [1mhealth_check[0m[1m{[0m[3mhttp.method[0m[2m=[0m"GET" [3mhttp.route[0m[2m=[0m"/healthz"[1m}[0m[2m:[0m [2mriptide_api::state[0m[2m:[0m Starting health check
riptide-api  | [2m2025-10-28T14:26:15.908745Z[0m [32m INFO[0m [1mhealth_check[0m[1m{[0m[3mhttp.method[0m[2m=[0m"GET" [3mhttp.route[0m[2m=[0m"/healthz"[1m}[0m[2m:[0m [2mriptide_cache::manager[0m[2m:[0m Cached entry stored [3mkey[0m[2m=[0mhealth_check [3msize[0m[2m=[0m4 [3mttl[0m[2m=[0m1
riptide-api  | [2m2025-10-28T14:26:15.910078Z[0m [32m INFO[0m [1mhealth_check[0m[1m{[0m[3mhttp.method[0m[2m=[0m"GET" [3mhttp.route[0m[2m=[0m"/healthz"[1m}[0m[2m:[0m [2mriptide_api::health[0m[2m:[0m Health checker initialized [3mgit_sha[0m[2m=[0munknown [3mbuild_timestamp[0m[2m=[0m2025-10-28T14:26:15.910072251+00:00
riptide-api  | [2m2025-10-28T14:26:15.914383Z[0m [32m INFO[0m [1mhealth_check[0m[1m{[0m[3mhttp.method[0m[2m=[0m"GET" [3mhttp.route[0m[2m=[0m"/healthz"[1m}[0m[2m:[0m [2mriptide_api::handlers::health[0m[2m:[0m Health check completed [3mstatus[0m[2m=[0m"healthy" [3muptime_seconds[0m[2m=[0m155 [3mcheck_time_ms[0m[2m=[0m6
riptide-api  | [2m2025-10-28T14:26:45.978672Z[0m [32m INFO[0m [1mhealth_check[0m[1m{[0m[3mhttp.method[0m[2m=[0m"GET" [3mhttp.route[0m[2m=[0m"/healthz"[1m}[0m[2m:[0m [2mriptide_api::state[0m[2m:[0m Starting health check
riptide-api  | [2m2025-10-28T14:26:45.978966Z[0m [32m INFO[0m [1mhealth_check[0m[1m{[0m[3mhttp.method[0m[2m=[0m"GET" [3mhttp.route[0m[2m=[0m"/healthz"[1m}[0m[2m:[0m [2mriptide_cache::manager[0m[2m:[0m Cached entry stored [3mkey[0m[2m=[0mhealth_check [3msize[0m[2m=[0m4 [3mttl[0m[2m=[0m1
riptide-api  | [2m2025-10-28T14:26:45.980190Z[0m [32m INFO[0m [1mhealth_check[0m[1m{[0m[3mhttp.method[0m[2m=[0m"GET" [3mhttp.route[0m[2m=[0m"/healthz"[1m}[0m[2m:[0m [2mriptide_api::health[0m[2m:[0m Health checker initialized [3mgit_sha[0m[2m=[0munknown [3mbuild_timestamp[0m[2m=[0m2025-10-28T14:26:45.980183809+00:00
riptide-api  | [2m2025-10-28T14:26:45.984700Z[0m [32m INFO[0m [1mhealth_check[0m[1m{[0m[3mhttp.method[0m[2m=[0m"GET" [3mhttp.route[0m[2m=[0m"/healthz"[1m}[0m[2m:[0m [2mriptide_api::handlers::health[0m[2m:[0m Health check completed [3mstatus[0m[2m=[0m"healthy" [3muptime_seconds[0m[2m=[0m185 [3mcheck_time_ms[0m[2m=[0m6
riptide-api  | [2m2025-10-28T14:27:16.045612Z[0m [32m INFO[0m [1mhealth_check[0m[1m{[0m[3mhttp.method[0m[2m=[0m"GET" [3mhttp.route[0m[2m=[0m"/healthz"[1m}[0m[2m:[0m [2mriptide_api::state[0m[2m:[0m Starting health check
riptide-api  | [2m2025-10-28T14:27:16.045951Z[0m [32m INFO[0m [1mhealth_check[0m[1m{[0m[3mhttp.method[0m[2m=[0m"GET" [3mhttp.route[0m[2m=[0m"/healthz"[1m}[0m[2m:[0m [2mriptide_cache::manager[0m[2m:[0m Cached entry stored [3mkey[0m[2m=[0mhealth_check [3msize[0m[2m=[0m4 [3mttl[0m[2m=[0m1
riptide-api  | [2m2025-10-28T14:27:16.047391Z[0m [32m INFO[0m [1mhealth_check[0m[1m{[0m[3mhttp.method[0m[2m=[0m"GET" [3mhttp.route[0m[2m=[0m"/healthz"[1m}[0m[2m:[0m [2mriptide_api::health[0m[2m:[0m Health checker initialized [3mgit_sha[0m[2m=[0munknown [3mbuild_timestamp[0m[2m=[0m2025-10-28T14:27:16.047384440+00:00
riptide-api  | [2m2025-10-28T14:27:16.051814Z[0m [32m INFO[0m [1mhealth_check[0m[1m{[0m[3mhttp.method[0m[2m=[0m"GET" [3mhttp.route[0m[2m=[0m"/healthz"[1m}[0m[2m:[0m [2mriptide_api::handlers::health[0m[2m:[0m Health check completed [3mstatus[0m[2m=[0m"healthy" [3muptime_seconds[0m[2m=[0m215 [3mcheck_time_ms[0m[2m=[0m6
riptide-api  | [2m2025-10-28T14:27:46.103957Z[0m [32m INFO[0m [1mhealth_check[0m[1m{[0m[3mhttp.method[0m[2m=[0m"GET" [3mhttp.route[0m[2m=[0m"/healthz"[1m}[0m[2m:[0m [2mriptide_api::state[0m[2m:[0m Starting health check
riptide-api  | [2m2025-10-28T14:27:46.104262Z[0m [32m INFO[0m [1mhealth_check[0m[1m{[0m[3mhttp.method[0m[2m=[0m"GET" [3mhttp.route[0m[2m=[0m"/healthz"[1m}[0m[2m:[0m [2mriptide_cache::manager[0m[2m:[0m Cached entry stored [3mkey[0m[2m=[0mhealth_check [3msize[0m[2m=[0m4 [3mttl[0m[2m=[0m1
riptide-api  | [2m2025-10-28T14:27:46.105451Z[0m [32m INFO[0m [1mhealth_check[0m[1m{[0m[3mhttp.method[0m[2m=[0m"GET" [3mhttp.route[0m[2m=[0m"/healthz"[1m}[0m[2m:[0m [2mriptide_api::health[0m[2m:[0m Health checker initialized [3mgit_sha[0m[2m=[0munknown [3mbuild_timestamp[0m[2m=[0m2025-10-28T14:27:46.105443360+00:00
riptide-api  | [2m2025-10-28T14:27:46.110544Z[0m [32m INFO[0m [1mhealth_check[0m[1m{[0m[3mhttp.method[0m[2m=[0m"GET" [3mhttp.route[0m[2m=[0m"/healthz"[1m}[0m[2m:[0m [2mriptide_api::handlers::health[0m[2m:[0m Health check completed [3mstatus[0m[2m=[0m"healthy" [3muptime_seconds[0m[2m=[0m245 [3mcheck_time_ms[0m[2m=[0m6
